! Fichier généré par 'gendon'
!
 x ((/xc+/dx)+((-22.390470-/xc)*(/cda))-((1.106786-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.390470-/xc)*(/sda))+((1.106786-/yc)*(/cda)))
   i 2148 $
 x ((/xc+/dx)+((-22.410666-/xc)*(/cda))-((1.101025-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.410666-/xc)*(/sda))+((1.101025-/yc)*(/cda)))
   i 2149 $
 x ((/xc+/dx)+((-22.414434-/xc)*(/cda))-((1.100694-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.414434-/xc)*(/sda))+((1.100694-/yc)*(/cda)))
   i 2150 $
 x ((/xc+/dx)+((-22.418055-/xc)*(/cda))-((1.101786-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.418055-/xc)*(/sda))+((1.101786-/yc)*(/cda)))
   i 2151 $
 x ((/xc+/dx)+((-22.436653-/xc)*(/cda))-((1.111543-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.436653-/xc)*(/sda))+((1.111543-/yc)*(/cda)))
   i 2152 $
 x ((/xc+/dx)+((-22.438410-/xc)*(/cda))-((1.112261-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.438410-/xc)*(/sda))+((1.112261-/yc)*(/cda)))
   i 2153 $
 x ((/xc+/dx)+((-22.440271-/xc)*(/cda))-((1.112634-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.440271-/xc)*(/sda))+((1.112634-/yc)*(/cda)))
   i 2154 $
 x ((/xc+/dx)+((-22.535913-/xc)*(/cda))-((1.122520-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.535913-/xc)*(/sda))+((1.122520-/yc)*(/cda)))
   i 2155 $
 x ((/xc+/dx)+((-22.537811-/xc)*(/cda))-((1.122535-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.537811-/xc)*(/sda))+((1.122535-/yc)*(/cda)))
   i 2156 $
 x ((/xc+/dx)+((-22.539677-/xc)*(/cda))-((1.122192-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.539677-/xc)*(/sda))+((1.122192-/yc)*(/cda)))
   i 2157 $
 x ((/xc+/dx)+((-22.559878-/xc)*(/cda))-((1.116445-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.559878-/xc)*(/sda))+((1.116445-/yc)*(/cda)))
   i 2158 $
 x ((/xc+/dx)+((-22.563646-/xc)*(/cda))-((1.116117-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.563646-/xc)*(/sda))+((1.116117-/yc)*(/cda)))
   i 2159 $
 x ((/xc+/dx)+((-22.567266-/xc)*(/cda))-((1.117211-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.567266-/xc)*(/sda))+((1.117211-/yc)*(/cda)))
   i 2160 $
 x ((/xc+/dx)+((-22.585857-/xc)*(/cda))-((1.126982-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.585857-/xc)*(/sda))+((1.126982-/yc)*(/cda)))
   i 2161 $
 x ((/xc+/dx)+((-22.587613-/xc)*(/cda))-((1.127701-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.587613-/xc)*(/sda))+((1.127701-/yc)*(/cda)))
   i 2162 $
 x ((/xc+/dx)+((-22.589474-/xc)*(/cda))-((1.128076-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.589474-/xc)*(/sda))+((1.128076-/yc)*(/cda)))
   i 2163 $
 x ((/xc+/dx)+((-22.685109-/xc)*(/cda))-((1.138030-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.685109-/xc)*(/sda))+((1.138030-/yc)*(/cda)))
   i 2164 $
 x ((/xc+/dx)+((-22.687007-/xc)*(/cda))-((1.138047-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.687007-/xc)*(/sda))+((1.138047-/yc)*(/cda)))
   i 2165 $
 x ((/xc+/dx)+((-22.688874-/xc)*(/cda))-((1.137704-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.688874-/xc)*(/sda))+((1.137704-/yc)*(/cda)))
   i 2166 $
 x ((/xc+/dx)+((-22.709078-/xc)*(/cda))-((1.131972-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.709078-/xc)*(/sda))+((1.131972-/yc)*(/cda)))
   i 2167 $
 x ((/xc+/dx)+((-22.712846-/xc)*(/cda))-((1.131647-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.712846-/xc)*(/sda))+((1.131647-/yc)*(/cda)))
   i 2168 $
 x ((/xc+/dx)+((-22.716466-/xc)*(/cda))-((1.132744-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.716466-/xc)*(/sda))+((1.132744-/yc)*(/cda)))
   i 2169 $
 x ((/xc+/dx)+((-22.735050-/xc)*(/cda))-((1.142527-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.735050-/xc)*(/sda))+((1.142527-/yc)*(/cda)))
   i 2170 $
 x ((/xc+/dx)+((-22.736805-/xc)*(/cda))-((1.143248-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.736805-/xc)*(/sda))+((1.143248-/yc)*(/cda)))
   i 2171 $
 x ((/xc+/dx)+((-22.738666-/xc)*(/cda))-((1.143624-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.738666-/xc)*(/sda))+((1.143624-/yc)*(/cda)))
   i 2172 $
 x ((/xc+/dx)+((-22.834294-/xc)*(/cda))-((1.153647-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.834294-/xc)*(/sda))+((1.153647-/yc)*(/cda)))
   i 2173 $
 x ((/xc+/dx)+((-22.836192-/xc)*(/cda))-((1.153665-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.836192-/xc)*(/sda))+((1.153665-/yc)*(/cda)))
   i 2174 $
 x ((/xc+/dx)+((-22.838059-/xc)*(/cda))-((1.153324-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.838059-/xc)*(/sda))+((1.153324-/yc)*(/cda)))
   i 2175 $
 x ((/xc+/dx)+((-22.858267-/xc)*(/cda))-((1.147606-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.858267-/xc)*(/sda))+((1.147606-/yc)*(/cda)))
   i 2176 $
 x ((/xc+/dx)+((-22.862036-/xc)*(/cda))-((1.147284-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.862036-/xc)*(/sda))+((1.147284-/yc)*(/cda)))
   i 2177 $
 x ((/xc+/dx)+((-22.865654-/xc)*(/cda))-((1.148383-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.865654-/xc)*(/sda))+((1.148383-/yc)*(/cda)))
   i 2178 $
 x ((/xc+/dx)+((-22.884231-/xc)*(/cda))-((1.158180-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.884231-/xc)*(/sda))+((1.158180-/yc)*(/cda)))
   i 2179 $
 x ((/xc+/dx)+((-22.885986-/xc)*(/cda))-((1.158902-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.885986-/xc)*(/sda))+((1.158902-/yc)*(/cda)))
   i 2180 $
 x ((/xc+/dx)+((-22.887846-/xc)*(/cda))-((1.159280-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.887846-/xc)*(/sda))+((1.159280-/yc)*(/cda)))
   i 2181 $
 x ((/xc+/dx)+((-22.983467-/xc)*(/cda))-((1.169371-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.983467-/xc)*(/sda))+((1.169371-/yc)*(/cda)))
   i 2182 $
 x ((/xc+/dx)+((-22.985365-/xc)*(/cda))-((1.169390-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.985365-/xc)*(/sda))+((1.169390-/yc)*(/cda)))
   i 2183 $
 x ((/xc+/dx)+((-22.987232-/xc)*(/cda))-((1.169051-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.987232-/xc)*(/sda))+((1.169051-/yc)*(/cda)))
   i 2184 $
 x ((/xc+/dx)+((-23.007445-/xc)*(/cda))-((1.163348-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.007445-/xc)*(/sda))+((1.163348-/yc)*(/cda)))
   i 2185 $
 x ((/xc+/dx)+((-23.011214-/xc)*(/cda))-((1.163028-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.011214-/xc)*(/sda))+((1.163028-/yc)*(/cda)))
   i 2186 $
 x ((/xc+/dx)+((-23.014832-/xc)*(/cda))-((1.164130-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.014832-/xc)*(/sda))+((1.164130-/yc)*(/cda)))
   i 2187 $
 x ((/xc+/dx)+((-23.033402-/xc)*(/cda))-((1.173940-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.033402-/xc)*(/sda))+((1.173940-/yc)*(/cda)))
   i 2188 $
 x ((/xc+/dx)+((-23.035156-/xc)*(/cda))-((1.174663-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.035156-/xc)*(/sda))+((1.174663-/yc)*(/cda)))
   i 2189 $
 x ((/xc+/dx)+((-23.037016-/xc)*(/cda))-((1.175042-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.037016-/xc)*(/sda))+((1.175042-/yc)*(/cda)))
   i 2190 $
 x ((/xc+/dx)+((-23.132630-/xc)*(/cda))-((1.185202-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.132630-/xc)*(/sda))+((1.185202-/yc)*(/cda)))
   i 2191 $
 x ((/xc+/dx)+((-23.134527-/xc)*(/cda))-((1.185223-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.134527-/xc)*(/sda))+((1.185223-/yc)*(/cda)))
   i 2192 $
 x ((/xc+/dx)+((-23.136395-/xc)*(/cda))-((1.184885-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.136395-/xc)*(/sda))+((1.184885-/yc)*(/cda)))
   i 2193 $
 x ((/xc+/dx)+((-23.156612-/xc)*(/cda))-((1.179196-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.156612-/xc)*(/sda))+((1.179196-/yc)*(/cda)))
   i 2194 $
 x ((/xc+/dx)+((-23.160381-/xc)*(/cda))-((1.178879-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.160381-/xc)*(/sda))+((1.178879-/yc)*(/cda)))
   i 2195 $
 x ((/xc+/dx)+((-23.163998-/xc)*(/cda))-((1.179984-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.163998-/xc)*(/sda))+((1.179984-/yc)*(/cda)))
   i 2196 $
 x ((/xc+/dx)+((-23.182560-/xc)*(/cda))-((1.189807-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.182560-/xc)*(/sda))+((1.189807-/yc)*(/cda)))
   i 2197 $
 x ((/xc+/dx)+((-23.184315-/xc)*(/cda))-((1.190532-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.184315-/xc)*(/sda))+((1.190532-/yc)*(/cda)))
   i 2198 $
 x ((/xc+/dx)+((-23.186174-/xc)*(/cda))-((1.190912-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.186174-/xc)*(/sda))+((1.190912-/yc)*(/cda)))
   i 2199 $
 x ((/xc+/dx)+((-23.281780-/xc)*(/cda))-((1.201141-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.281780-/xc)*(/sda))+((1.201141-/yc)*(/cda)))
   i 2200 $
 x ((/xc+/dx)+((-23.283678-/xc)*(/cda))-((1.201162-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.283678-/xc)*(/sda))+((1.201162-/yc)*(/cda)))
   i 2201 $
 x ((/xc+/dx)+((-23.285546-/xc)*(/cda))-((1.200825-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.285546-/xc)*(/sda))+((1.200825-/yc)*(/cda)))
   i 2202 $
 x ((/xc+/dx)+((-23.305767-/xc)*(/cda))-((1.195151-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.305767-/xc)*(/sda))+((1.195151-/yc)*(/cda)))
   i 2203 $
 x ((/xc+/dx)+((-23.309536-/xc)*(/cda))-((1.194837-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.309536-/xc)*(/sda))+((1.194837-/yc)*(/cda)))
   i 2204 $
 x ((/xc+/dx)+((-23.313152-/xc)*(/cda))-((1.195944-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.313152-/xc)*(/sda))+((1.195944-/yc)*(/cda)))
   i 2205 $
 x ((/xc+/dx)+((-23.331708-/xc)*(/cda))-((1.205781-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.331708-/xc)*(/sda))+((1.205781-/yc)*(/cda)))
   i 2206 $
 x ((/xc+/dx)+((-23.333462-/xc)*(/cda))-((1.206507-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.333462-/xc)*(/sda))+((1.206507-/yc)*(/cda)))
   i 2207 $
 x ((/xc+/dx)+((-23.335321-/xc)*(/cda))-((1.206888-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.335321-/xc)*(/sda))+((1.206888-/yc)*(/cda)))
   i 2208 $
 x ((/xc+/dx)+((-23.430920-/xc)*(/cda))-((1.217186-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.430920-/xc)*(/sda))+((1.217186-/yc)*(/cda)))
   i 2209 $
 x ((/xc+/dx)+((-23.432818-/xc)*(/cda))-((1.217209-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.432818-/xc)*(/sda))+((1.217209-/yc)*(/cda)))
   i 2210 $
 x ((/xc+/dx)+((-23.434686-/xc)*(/cda))-((1.216873-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.434686-/xc)*(/sda))+((1.216873-/yc)*(/cda)))
   i 2211 $
 x ((/xc+/dx)+((-23.454910-/xc)*(/cda))-((1.211214-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.454910-/xc)*(/sda))+((1.211214-/yc)*(/cda)))
   i 2212 $
 x ((/xc+/dx)+((-23.458680-/xc)*(/cda))-((1.210902-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.458680-/xc)*(/sda))+((1.210902-/yc)*(/cda)))
   i 2213 $
 x ((/xc+/dx)+((-23.462295-/xc)*(/cda))-((1.212012-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.462295-/xc)*(/sda))+((1.212012-/yc)*(/cda)))
   i 2214 $
 x ((/xc+/dx)+((-23.480844-/xc)*(/cda))-((1.221862-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.480844-/xc)*(/sda))+((1.221862-/yc)*(/cda)))
   i 2215 $
 x ((/xc+/dx)+((-23.482597-/xc)*(/cda))-((1.222589-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.482597-/xc)*(/sda))+((1.222589-/yc)*(/cda)))
   i 2216 $
 x ((/xc+/dx)+((-23.484456-/xc)*(/cda))-((1.222972-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.484456-/xc)*(/sda))+((1.222972-/yc)*(/cda)))
   i 2217 $
 x ((/xc+/dx)+((-23.580048-/xc)*(/cda))-((1.233338-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.580048-/xc)*(/sda))+((1.233338-/yc)*(/cda)))
   i 2218 $
 x ((/xc+/dx)+((-23.581945-/xc)*(/cda))-((1.233363-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.581945-/xc)*(/sda))+((1.233363-/yc)*(/cda)))
   i 2219 $
 x ((/xc+/dx)+((-23.583814-/xc)*(/cda))-((1.233028-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.583814-/xc)*(/sda))+((1.233028-/yc)*(/cda)))
   i 2220 $
 x ((/xc+/dx)+((-23.604043-/xc)*(/cda))-((1.227383-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.604043-/xc)*(/sda))+((1.227383-/yc)*(/cda)))
   i 2221 $
 x ((/xc+/dx)+((-23.607812-/xc)*(/cda))-((1.227074-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.607812-/xc)*(/sda))+((1.227074-/yc)*(/cda)))
   i 2222 $
 x ((/xc+/dx)+((-23.611427-/xc)*(/cda))-((1.228187-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.611427-/xc)*(/sda))+((1.228187-/yc)*(/cda)))
   i 2223 $
 x ((/xc+/dx)+((-23.629968-/xc)*(/cda))-((1.238050-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.629968-/xc)*(/sda))+((1.238050-/yc)*(/cda)))
   i 2224 $
 x ((/xc+/dx)+((-23.631721-/xc)*(/cda))-((1.238779-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.631721-/xc)*(/sda))+((1.238779-/yc)*(/cda)))
   i 2225 $
 x ((/xc+/dx)+((-23.633580-/xc)*(/cda))-((1.239163-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.633580-/xc)*(/sda))+((1.239163-/yc)*(/cda)))
   i 2226 $
 x ((/xc+/dx)+((-23.729164-/xc)*(/cda))-((1.249597-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.729164-/xc)*(/sda))+((1.249597-/yc)*(/cda)))
   i 2227 $
 x ((/xc+/dx)+((-23.731062-/xc)*(/cda))-((1.249623-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.731062-/xc)*(/sda))+((1.249623-/yc)*(/cda)))
   i 2228 $
 x ((/xc+/dx)+((-23.732930-/xc)*(/cda))-((1.249290-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.732930-/xc)*(/sda))+((1.249290-/yc)*(/cda)))
   i 2229 $
 x ((/xc+/dx)+((-23.753163-/xc)*(/cda))-((1.243660-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.753163-/xc)*(/sda))+((1.243660-/yc)*(/cda)))
   i 2230 $
 x ((/xc+/dx)+((-23.756933-/xc)*(/cda))-((1.243353-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.756933-/xc)*(/sda))+((1.243353-/yc)*(/cda)))
   i 2231 $
 x ((/xc+/dx)+((-23.760547-/xc)*(/cda))-((1.244469-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.760547-/xc)*(/sda))+((1.244469-/yc)*(/cda)))
   i 2232 $
 x ((/xc+/dx)+((-23.779081-/xc)*(/cda))-((1.254345-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.779081-/xc)*(/sda))+((1.254345-/yc)*(/cda)))
   i 2233 $
 x ((/xc+/dx)+((-23.780833-/xc)*(/cda))-((1.255075-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.780833-/xc)*(/sda))+((1.255075-/yc)*(/cda)))
   i 2234 $
 x ((/xc+/dx)+((-23.782692-/xc)*(/cda))-((1.255460-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.782692-/xc)*(/sda))+((1.255460-/yc)*(/cda)))
   i 2235 $
 x ((/xc+/dx)+((-23.878268-/xc)*(/cda))-((1.265964-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.878268-/xc)*(/sda))+((1.265964-/yc)*(/cda)))
   i 2236 $
 x ((/xc+/dx)+((-23.880166-/xc)*(/cda))-((1.265991-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.880166-/xc)*(/sda))+((1.265991-/yc)*(/cda)))
   i 2237 $
 x ((/xc+/dx)+((-23.882035-/xc)*(/cda))-((1.265659-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.882035-/xc)*(/sda))+((1.265659-/yc)*(/cda)))
   i 2238 $
 x ((/xc+/dx)+((-23.902272-/xc)*(/cda))-((1.260043-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.902272-/xc)*(/sda))+((1.260043-/yc)*(/cda)))
   i 2239 $
 x ((/xc+/dx)+((-23.906042-/xc)*(/cda))-((1.259740-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.906042-/xc)*(/sda))+((1.259740-/yc)*(/cda)))
   i 2240 $
 x ((/xc+/dx)+((-23.909655-/xc)*(/cda))-((1.260857-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.909655-/xc)*(/sda))+((1.260857-/yc)*(/cda)))
   i 2241 $
 x ((/xc+/dx)+((-23.928182-/xc)*(/cda))-((1.270747-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.928182-/xc)*(/sda))+((1.270747-/yc)*(/cda)))
   i 2242 $
 x ((/xc+/dx)+((-23.929934-/xc)*(/cda))-((1.271478-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.929934-/xc)*(/sda))+((1.271478-/yc)*(/cda)))
   i 2243 $
 x ((/xc+/dx)+((-23.931792-/xc)*(/cda))-((1.271865-/yc)*(/sda))) $
 y ((/yc+/dy)+((-23.931792-/xc)*(/sda))+((1.271865-/yc)*(/cda)))
   i 2244 $
 x ((/xc+/dx)+((-24.027361-/xc)*(/cda))-((1.282437-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.027361-/xc)*(/sda))+((1.282437-/yc)*(/cda)))
   i 2245 $
 x ((/xc+/dx)+((-24.029259-/xc)*(/cda))-((1.282466-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.029259-/xc)*(/sda))+((1.282466-/yc)*(/cda)))
   i 2246 $
 x ((/xc+/dx)+((-24.031128-/xc)*(/cda))-((1.282135-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.031128-/xc)*(/sda))+((1.282135-/yc)*(/cda)))
   i 2247 $
 x ((/xc+/dx)+((-24.051369-/xc)*(/cda))-((1.276534-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.051369-/xc)*(/sda))+((1.276534-/yc)*(/cda)))
   i 2248 $
 x ((/xc+/dx)+((-24.055139-/xc)*(/cda))-((1.276233-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.055139-/xc)*(/sda))+((1.276233-/yc)*(/cda)))
   i 2249 $
 x ((/xc+/dx)+((-24.058751-/xc)*(/cda))-((1.277353-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.058751-/xc)*(/sda))+((1.277353-/yc)*(/cda)))
   i 2250 $
 x ((/xc+/dx)+((-24.077272-/xc)*(/cda))-((1.287257-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.077272-/xc)*(/sda))+((1.287257-/yc)*(/cda)))
   i 2251 $
 x ((/xc+/dx)+((-24.079023-/xc)*(/cda))-((1.287989-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.079023-/xc)*(/sda))+((1.287989-/yc)*(/cda)))
   i 2252 $
 x ((/xc+/dx)+((-24.080880-/xc)*(/cda))-((1.288377-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.080880-/xc)*(/sda))+((1.288377-/yc)*(/cda)))
   i 2253 $
 x ((/xc+/dx)+((-24.176442-/xc)*(/cda))-((1.299017-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.176442-/xc)*(/sda))+((1.299017-/yc)*(/cda)))
   i 2254 $
 x ((/xc+/dx)+((-24.178339-/xc)*(/cda))-((1.299047-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.178339-/xc)*(/sda))+((1.299047-/yc)*(/cda)))
   i 2255 $
 x ((/xc+/dx)+((-24.180209-/xc)*(/cda))-((1.298718-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.180209-/xc)*(/sda))+((1.298718-/yc)*(/cda)))
   i 2256 $
 x ((/xc+/dx)+((-24.200454-/xc)*(/cda))-((1.293132-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.200454-/xc)*(/sda))+((1.293132-/yc)*(/cda)))
   i 2257 $
 x ((/xc+/dx)+((-24.204224-/xc)*(/cda))-((1.292833-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.204224-/xc)*(/sda))+((1.292833-/yc)*(/cda)))
   i 2258 $
 x ((/xc+/dx)+((-24.207836-/xc)*(/cda))-((1.293956-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.207836-/xc)*(/sda))+((1.293956-/yc)*(/cda)))
   i 2259 $
 x ((/xc+/dx)+((-24.226349-/xc)*(/cda))-((1.303873-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.226349-/xc)*(/sda))+((1.303873-/yc)*(/cda)))
   i 2260 $
 x ((/xc+/dx)+((-24.228099-/xc)*(/cda))-((1.304606-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.228099-/xc)*(/sda))+((1.304606-/yc)*(/cda)))
   i 2261 $
 x ((/xc+/dx)+((-24.229957-/xc)*(/cda))-((1.304995-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.229957-/xc)*(/sda))+((1.304995-/yc)*(/cda)))
   i 2262 $
 x ((/xc+/dx)+((-24.325511-/xc)*(/cda))-((1.315705-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.325511-/xc)*(/sda))+((1.315705-/yc)*(/cda)))
   i 2263 $
 x ((/xc+/dx)+((-24.327408-/xc)*(/cda))-((1.315736-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.327408-/xc)*(/sda))+((1.315736-/yc)*(/cda)))
   i 2264 $
 x ((/xc+/dx)+((-24.329278-/xc)*(/cda))-((1.315408-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.329278-/xc)*(/sda))+((1.315408-/yc)*(/cda)))
   i 2265 $
 x ((/xc+/dx)+((-24.349527-/xc)*(/cda))-((1.309836-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.349527-/xc)*(/sda))+((1.309836-/yc)*(/cda)))
   i 2266 $
 x ((/xc+/dx)+((-24.353297-/xc)*(/cda))-((1.309540-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.353297-/xc)*(/sda))+((1.309540-/yc)*(/cda)))
   i 2267 $
 x ((/xc+/dx)+((-24.356908-/xc)*(/cda))-((1.310666-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.356908-/xc)*(/sda))+((1.310666-/yc)*(/cda)))
   i 2268 $
 x ((/xc+/dx)+((-24.375414-/xc)*(/cda))-((1.320596-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.375414-/xc)*(/sda))+((1.320596-/yc)*(/cda)))
   i 2269 $
 x ((/xc+/dx)+((-24.377164-/xc)*(/cda))-((1.321330-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.377164-/xc)*(/sda))+((1.321330-/yc)*(/cda)))
   i 2270 $
 x ((/xc+/dx)+((-24.379021-/xc)*(/cda))-((1.321721-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.379021-/xc)*(/sda))+((1.321721-/yc)*(/cda)))
   i 2271 $
 x ((/xc+/dx)+((-24.474568-/xc)*(/cda))-((1.332499-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.474568-/xc)*(/sda))+((1.332499-/yc)*(/cda)))
   i 2272 $
 x ((/xc+/dx)+((-24.476465-/xc)*(/cda))-((1.332532-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.476465-/xc)*(/sda))+((1.332532-/yc)*(/cda)))
   i 2273 $
 x ((/xc+/dx)+((-24.478335-/xc)*(/cda))-((1.332205-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.478335-/xc)*(/sda))+((1.332205-/yc)*(/cda)))
   i 2274 $
 x ((/xc+/dx)+((-24.498588-/xc)*(/cda))-((1.326648-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.498588-/xc)*(/sda))+((1.326648-/yc)*(/cda)))
   i 2275 $
 x ((/xc+/dx)+((-24.502359-/xc)*(/cda))-((1.326355-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.502359-/xc)*(/sda))+((1.326355-/yc)*(/cda)))
   i 2276 $
 x ((/xc+/dx)+((-24.505969-/xc)*(/cda))-((1.327483-/yc)*(/sda))) $
 y ((/yc+/dy)+((-24.505969-/xc)*(/sda))+((1.327483-/yc)*(/cda)))
   i 2277 $
 x ((/xc+/dx)+((-24.524468-/xc)*(/cda))-((1.337426-/yc)*(/sda))) $
